Drivers Active Per Hour,Riders Active Per Hour,Rides Completed,Supply_Ratio
97,207,142.0,1.4639175257731958
97,150,133.0,1.3711340206185567
62,79,60.0,0.967741935483871
55,176,92.0,1.6727272727272726
51,69,49.0,0.9607843137254902
80,294,196.0,2.45
38,286,62.0,1.631578947368421
85,165,126.0,1.4823529411764707
94,109,86.0,0.9148936170212766
41,205,58.0,1.4146341463414633
65,262,203.0,3.123076923076923
30,79,42.0,1.4
40,111,30.0,0.75
94,255,236.0,2.5106382978723403
34,228,139.0,4.088235294117647
68,108,93.0,1.3676470588235294
81,128,83.0,1.0246913580246915
13,51,15.0,1.1538461538461537
10,230,96.0,9.6
32,88,26.0,0.8125
21,171,46.0,2.1904761904761907
36,171,36.0,1.0
38,242,160.0,4.2105263157894735
25,166,149.0,5.96
79,114,76.0,0.9620253164556962
40,176,52.0,1.3
78,202,112.0,1.435897435897436
62,198,134.0,2.161290322580645
16,69,10.0,0.625
12,74,62.0,5.166666666666667
94,291,131.0,1.3936170212765957
62,247,206.0,3.3225806451612905
35,78,59.0,1.6857142857142857
92,201,125.0,1.358695652173913
83,84,73.0,0.8795180722891566
73,197,75.0,1.0273972602739727
90,272,227.0,2.522222222222222
58,264,155.0,2.6724137931034484
75,246,236.0,3.1466666666666665
11,191,82.0,7.454545454545454
34,235,59.0,1.7352941176470589
95,250,117.0,1.231578947368421
33,201,58.0,1.7575757575757576
97,126,105.0,1.0824742268041236
26,129,43.0,1.6538461538461537
88,53,,
51,86,58.0,1.1372549019607843
86,66,,
10,248,9.0,0.9
55,297,135.0,2.4545454545454546
18,280,143.0,7.944444444444445
24,297,149.0,6.208333333333333
12,240,36.0,3.0
76,80,70.0,0.9210526315789473
82,177,165.0,2.0121951219512195
98,53,,
93,144,111.0,1.1935483870967742
27,190,100.0,3.7037037037037037
62,207,105.0,1.6935483870967742
72,200,156.0,2.1666666666666665
52,187,170.0,3.269230769230769
41,175,136.0,3.317073170731707
78,137,110.0,1.4102564102564104
75,55,,
28,217,112.0,4.0
81,134,78.0,0.9629629629629629
81,109,88.0,1.0864197530864197
83,243,111.0,1.3373493975903614
78,250,181.0,2.3205128205128207
62,102,56.0,0.9032258064516129
60,162,90.0,1.5
88,227,204.0,2.3181818181818183
32,258,140.0,4.375
34,213,108.0,3.176470588235294
66,134,70.0,1.0606060606060606
68,265,143.0,2.1029411764705883
60,207,130.0,2.1666666666666665
52,283,132.0,2.5384615384615383
49,193,92.0,1.8775510204081634
65,189,133.0,2.046153846153846
33,299,211.0,6.393939393939394
44,111,62.0,1.4090909090909092
46,127,100.0,2.1739130434782608
98,150,101.0,1.030612244897959
59,205,114.0,1.9322033898305084
91,184,108.0,1.1868131868131868
50,158,64.0,1.28
83,246,173.0,2.0843373493975905
48,109,99.0,2.0625
86,232,82.0,0.9534883720930233
13,195,114.0,8.76923076923077
23,118,81.0,3.5217391304347827
93,195,97.0,1.043010752688172
89,120,101.0,1.1348314606741574
60,67,50.0,0.8333333333333334
69,231,132.0,1.9130434782608696
60,227,77.0,1.2833333333333334
71,251,148.0,2.084507042253521
14,232,197.0,14.071428571428571
59,119,57.0,0.9661016949152542
98,282,200.0,2.0408163265306123
19,261,215.0,11.31578947368421
40,59,41.0,1.025
58,190,173.0,2.9827586206896552
36,145,104.0,2.888888888888889
35,182,33.0,0.9428571428571428
24,277,94.0,3.9166666666666665
31,56,32.0,1.032258064516129
62,106,56.0,0.9032258064516129
41,229,44.0,1.0731707317073171
24,300,268.0,11.166666666666666
94,156,99.0,1.053191489361702
92,81,,
35,112,52.0,1.4857142857142858
37,131,111.0,3.0
26,126,101.0,3.8846153846153846
41,241,122.0,2.975609756097561
99,214,142.0,1.4343434343434343
69,206,189.0,2.739130434782609
57,86,66.0,1.1578947368421053
57,50,,
37,57,41.0,1.1081081081081081
95,262,201.0,2.1157894736842104
82,131,96.0,1.170731707317073
84,87,74.0,0.8809523809523809
91,81,,
95,284,171.0,1.8
78,87,69.0,0.8846153846153846
43,56,33.0,0.7674418604651163
15,225,175.0,11.666666666666666
46,283,173.0,3.760869565217391
76,181,166.0,2.1842105263157894
78,125,71.0,0.9102564102564102
28,53,21.0,0.75
80,162,108.0,1.35
67,144,72.0,1.0746268656716418
22,248,122.0,5.545454545454546
61,266,81.0,1.3278688524590163
51,144,43.0,0.8431372549019608
45,254,187.0,4.155555555555556
71,152,101.0,1.4225352112676057
90,69,,
66,238,141.0,2.1363636363636362
63,92,64.0,1.0158730158730158
79,217,182.0,2.3037974683544302
37,156,39.0,1.054054054054054
33,225,90.0,2.727272727272727
40,161,34.0,0.85
100,204,113.0,1.13
18,255,31.0,1.7222222222222223
49,150,102.0,2.0816326530612246
50,165,53.0,1.06
21,183,141.0,6.714285714285714
63,194,160.0,2.5396825396825395
61,76,66.0,1.0819672131147542
84,274,109.0,1.2976190476190477
51,191,88.0,1.7254901960784315
71,243,221.0,3.112676056338028
54,123,72.0,1.3333333333333333
13,246,144.0,11.076923076923077
52,94,71.0,1.3653846153846154
63,101,77.0,1.2222222222222223
77,127,91.0,1.1818181818181819
81,164,106.0,1.308641975308642
84,64,,
39,159,103.0,2.641025641025641
65,253,57.0,0.8769230769230769
98,274,132.0,1.346938775510204
59,276,246.0,4.169491525423729
68,104,63.0,0.9264705882352942
10,230,45.0,4.5
43,149,58.0,1.3488372093023255
89,165,98.0,1.101123595505618
38,137,126.0,3.3157894736842106
73,167,133.0,1.821917808219178
51,58,46.0,0.9019607843137255
92,274,106.0,1.1521739130434783
86,113,88.0,1.0232558139534884
85,231,83.0,0.9764705882352941
65,273,123.0,1.8923076923076922
27,203,21.0,0.7777777777777778
77,284,214.0,2.779220779220779
37,268,131.0,3.5405405405405403
39,81,52.0,1.3333333333333333
64,162,136.0,2.125
16,230,167.0,10.4375
69,78,66.0,0.9565217391304348
90,80,,
47,131,48.0,1.0212765957446808
76,104,70.0,0.9210526315789473
73,83,63.0,0.863013698630137
67,159,136.0,2.029850746268657
45,74,62.0,1.3777777777777778
96,99,89.0,0.9270833333333334
17,266,147.0,8.647058823529411
42,98,62.0,1.4761904761904763
79,255,156.0,1.9746835443037976
13,187,111.0,8.538461538461538
76,88,70.0,0.9210526315789473
58,170,147.0,2.5344827586206895
33,100,85.0,2.5757575757575757
47,198,77.0,1.6382978723404256
41,243,166.0,4.048780487804878
44,251,210.0,4.7727272727272725
29,204,163.0,5.620689655172414
10,249,174.0,17.4
41,136,37.0,0.9024390243902439
17,105,94.0,5.529411764705882
68,208,82.0,1.2058823529411764
72,207,76.0,1.0555555555555556
85,243,142.0,1.6705882352941177
68,242,179.0,2.6323529411764706
44,231,97.0,2.2045454545454546
78,258,157.0,2.0128205128205128
59,231,92.0,1.5593220338983051
47,259,57.0,1.2127659574468086
88,167,157.0,1.7840909090909092
19,168,153.0,8.052631578947368
70,258,72.0,1.0285714285714285
63,278,152.0,2.4126984126984126
24,99,88.0,3.6666666666666665
23,91,70.0,3.0434782608695654
34,165,147.0,4.323529411764706
48,194,158.0,3.2916666666666665
62,296,53.0,0.8548387096774194
19,232,53.0,2.789473684210526
86,242,159.0,1.8488372093023255
41,271,240.0,5.853658536585366
83,139,111.0,1.3373493975903614
96,300,118.0,1.2291666666666667
48,133,89.0,1.8541666666666667
70,185,100.0,1.4285714285714286
29,116,66.0,2.2758620689655173
94,286,258.0,2.74468085106383
48,157,144.0,3.0
14,264,155.0,11.071428571428571
61,116,52.0,0.8524590163934426
96,104,92.0,0.9583333333333334
91,198,90.0,0.989010989010989
47,141,66.0,1.4042553191489362
86,107,91.0,1.058139534883721
36,161,110.0,3.0555555555555554
70,62,,
66,117,103.0,1.5606060606060606
55,114,87.0,1.5818181818181818
38,285,168.0,4.421052631578948
66,115,64.0,0.9696969696969697
86,77,,
76,285,118.0,1.5526315789473684
96,96,86.0,0.8958333333333334
25,229,156.0,6.24
16,59,28.0,1.75
96,195,119.0,1.2395833333333333
36,226,149.0,4.138888888888889
67,273,178.0,2.656716417910448
97,278,156.0,1.6082474226804124
72,154,107.0,1.4861111111111112
70,240,186.0,2.657142857142857
45,119,50.0,1.1111111111111112
14,254,241.0,17.214285714285715
68,178,100.0,1.4705882352941178
94,160,121.0,1.2872340425531914
98,98,88.0,0.8979591836734694
70,88,73.0,1.042857142857143
10,155,56.0,5.6
44,293,179.0,4.068181818181818
26,79,69.0,2.6538461538461537
30,134,24.0,0.8
62,164,116.0,1.8709677419354838
64,236,152.0,2.375
81,98,73.0,0.9012345679012346
91,104,93.0,1.021978021978022
48,261,186.0,3.875
46,171,145.0,3.152173913043478
20,208,58.0,2.9
63,273,199.0,3.1587301587301586
19,268,205.0,10.789473684210526
44,79,36.0,0.8181818181818182
88,233,112.0,1.2727272727272727
27,67,45.0,1.6666666666666667
55,217,56.0,1.018181818181818
84,159,115.0,1.369047619047619
71,130,72.0,1.0140845070422535
88,153,103.0,1.1704545454545454
92,70,,
73,117,70.0,0.958904109589041
70,178,70.0,1.0
71,110,81.0,1.1408450704225352
39,236,124.0,3.1794871794871793
69,87,60.0,0.8695652173913043
86,262,147.0,1.7093023255813953
69,252,129.0,1.8695652173913044
75,134,85.0,1.1333333333333333
67,177,65.0,0.9701492537313433
57,50,,
45,297,56.0,1.2444444444444445
63,231,96.0,1.5238095238095237
45,97,87.0,1.9333333333333333
47,169,123.0,2.617021276595745
97,159,118.0,1.2164948453608246
95,195,157.0,1.6526315789473685
87,279,215.0,2.471264367816092
43,270,95.0,2.2093023255813953
81,209,120.0,1.4814814814814814
22,279,57.0,2.590909090909091
82,168,128.0,1.5609756097560976
21,229,63.0,3.0
14,279,221.0,15.785714285714286
64,266,202.0,3.15625
29,262,50.0,1.7241379310344827
49,263,191.0,3.8979591836734695
47,165,88.0,1.872340425531915
79,297,185.0,2.3417721518987342
39,106,52.0,1.3333333333333333
58,80,51.0,0.8793103448275862
18,215,111.0,6.166666666666667
47,145,48.0,1.0212765957446808
30,260,47.0,1.5666666666666667
77,53,,
32,183,70.0,2.1875
92,225,206.0,2.239130434782609
47,265,246.0,5.23404255319149
15,188,111.0,7.4
96,252,194.0,2.0208333333333335
64,178,144.0,2.25
23,71,14.0,0.6086956521739131
15,81,57.0,3.8
43,157,104.0,2.4186046511627906
32,77,24.0,0.75
51,94,72.0,1.411764705882353
86,132,76.0,0.8837209302325582
82,153,73.0,0.8902439024390244
88,141,95.0,1.0795454545454546
44,50,34.0,0.7727272727272727
16,143,83.0,5.1875
68,245,58.0,0.8529411764705882
63,285,82.0,1.3015873015873016
46,169,70.0,1.5217391304347827
16,86,43.0,2.6875
81,92,79.0,0.9753086419753086
87,227,215.0,2.471264367816092
31,189,135.0,4.354838709677419
59,199,69.0,1.1694915254237288
88,281,228.0,2.590909090909091
61,65,52.0,0.8524590163934426
16,141,76.0,4.75
28,197,21.0,0.75
88,280,258.0,2.9318181818181817
72,125,76.0,1.0555555555555556
50,144,57.0,1.14
96,55,,
40,112,36.0,0.9
84,120,89.0,1.0595238095238095
80,159,99.0,1.2375
12,223,2.0,0.16666666666666666
30,240,38.0,1.2666666666666666
66,298,241.0,3.6515151515151514
12,259,100.0,8.333333333333334
86,283,130.0,1.5116279069767442
94,51,,
82,265,242.0,2.951219512195122
78,88,74.0,0.9487179487179487
57,270,165.0,2.8947368421052633
34,186,87.0,2.5588235294117645
87,69,,
20,197,19.0,0.95
82,267,219.0,2.6707317073170733
26,194,56.0,2.1538461538461537
57,162,55.0,0.9649122807017544
62,169,60.0,0.967741935483871
22,91,67.0,3.0454545454545454
95,52,,
99,257,217.0,2.191919191919192
23,126,60.0,2.608695652173913
86,120,102.0,1.186046511627907
77,180,88.0,1.1428571428571428
68,162,115.0,1.6911764705882353
58,89,74.0,1.2758620689655173
75,179,111.0,1.48
88,274,80.0,0.9090909090909091
77,94,80.0,1.0389610389610389
43,182,155.0,3.604651162790698
68,231,115.0,1.6911764705882353
51,290,143.0,2.803921568627451
81,269,137.0,1.691358024691358
56,239,169.0,3.017857142857143
35,229,131.0,3.742857142857143
60,237,99.0,1.65
94,283,183.0,1.946808510638298
50,280,58.0,1.16
89,295,172.0,1.9325842696629214
78,55,,
18,116,56.0,3.111111111111111
17,234,85.0,5.0
46,91,64.0,1.391304347826087
73,123,102.0,1.3972602739726028
69,51,,
15,142,36.0,2.4
58,239,70.0,1.206896551724138
34,158,94.0,2.764705882352941
42,120,45.0,1.0714285714285714
72,105,79.0,1.0972222222222223
97,165,122.0,1.2577319587628866
40,192,148.0,3.7
45,209,118.0,2.6222222222222222
35,209,92.0,2.6285714285714286
24,256,94.0,3.9166666666666665
68,180,92.0,1.3529411764705883
17,282,261.0,15.352941176470589
26,127,35.0,1.3461538461538463
48,205,49.0,1.0208333333333333
34,90,61.0,1.7941176470588236
46,159,136.0,2.9565217391304346
32,190,180.0,5.625
25,232,217.0,8.68
25,89,26.0,1.04
61,209,98.0,1.6065573770491803
14,297,142.0,10.142857142857142
81,136,74.0,0.9135802469135802
24,131,23.0,0.9583333333333334
60,255,200.0,3.3333333333333335
78,61,,
80,162,108.0,1.35
64,163,148.0,2.3125
70,200,188.0,2.6857142857142855
26,50,33.0,1.2692307692307692
27,242,22.0,0.8148148148148148
27,236,164.0,6.074074074074074
59,96,56.0,0.9491525423728814
38,109,34.0,0.8947368421052632
31,209,69.0,2.225806451612903
34,101,57.0,1.6764705882352942
91,65,,
95,137,108.0,1.1368421052631579
62,149,77.0,1.2419354838709677
16,110,7.0,0.4375
20,254,229.0,11.45
21,229,69.0,3.2857142857142856
49,129,71.0,1.4489795918367347
52,152,124.0,2.3846153846153846
22,184,123.0,5.590909090909091
88,73,,
92,132,85.0,0.9239130434782609
93,234,132.0,1.4193548387096775
77,161,122.0,1.5844155844155845
86,194,127.0,1.4767441860465116
91,92,82.0,0.9010989010989011
57,139,100.0,1.7543859649122806
85,76,,
43,253,239.0,5.558139534883721
96,296,223.0,2.3229166666666665
28,91,80.0,2.857142857142857
90,277,160.0,1.7777777777777777
18,224,69.0,3.8333333333333335
87,248,93.0,1.0689655172413792
32,78,49.0,1.53125
77,115,80.0,1.0389610389610389
25,246,222.0,8.88
52,240,183.0,3.519230769230769
90,120,81.0,0.9
80,134,104.0,1.3
42,202,162.0,3.857142857142857
10,182,3.0,0.3
61,149,117.0,1.9180327868852458
51,293,189.0,3.7058823529411766
45,230,193.0,4.288888888888889
62,188,154.0,2.4838709677419355
39,160,109.0,2.7948717948717947
39,260,168.0,4.3076923076923075
33,233,222.0,6.7272727272727275
94,253,170.0,1.8085106382978724
52,91,58.0,1.1153846153846154
37,279,220.0,5.945945945945946
48,243,86.0,1.7916666666666667
38,279,29.0,0.7631578947368421
69,264,74.0,1.0724637681159421
69,202,77.0,1.1159420289855073
76,286,66.0,0.868421052631579
52,69,48.0,0.9230769230769231
73,155,64.0,0.8767123287671232
38,75,55.0,1.4473684210526316
28,282,79.0,2.8214285714285716
90,131,112.0,1.2444444444444445
71,280,142.0,2.0
42,264,76.0,1.8095238095238095
52,215,204.0,3.923076923076923
48,217,103.0,2.1458333333333335
82,58,,
48,114,77.0,1.6041666666666667
42,94,68.0,1.619047619047619
11,279,11.0,1.0
55,181,56.0,1.018181818181818
43,82,54.0,1.255813953488372
61,294,119.0,1.9508196721311475
45,141,90.0,2.0
43,207,98.0,2.2790697674418605
13,235,182.0,14.0
39,59,44.0,1.1282051282051282
54,170,73.0,1.3518518518518519
52,195,56.0,1.0769230769230769
26,245,55.0,2.1153846153846154
45,177,61.0,1.3555555555555556
67,143,114.0,1.7014925373134329
70,248,178.0,2.5428571428571427
69,263,151.0,2.1884057971014492
65,110,96.0,1.476923076923077
77,242,227.0,2.948051948051948
10,66,16.0,1.6
80,226,76.0,0.95
14,298,63.0,4.5
36,293,131.0,3.638888888888889
94,88,,
28,257,236.0,8.428571428571429
56,236,139.0,2.482142857142857
99,121,102.0,1.0303030303030303
68,130,102.0,1.5
43,210,173.0,4.023255813953488
91,244,137.0,1.5054945054945055
43,80,67.0,1.558139534883721
18,81,43.0,2.388888888888889
26,266,65.0,2.5
25,142,106.0,4.24
50,89,70.0,1.4
19,176,106.0,5.578947368421052
17,203,141.0,8.294117647058824
11,237,111.0,10.090909090909092
19,231,189.0,9.947368421052632
78,138,120.0,1.5384615384615385
94,273,193.0,2.0531914893617023
80,221,99.0,1.2375
57,233,84.0,1.4736842105263157
43,130,78.0,1.813953488372093
89,128,118.0,1.3258426966292134
75,150,106.0,1.4133333333333333
10,143,101.0,10.1
50,71,45.0,0.9
53,72,45.0,0.8490566037735849
22,294,86.0,3.909090909090909
10,53,42.0,4.2
16,173,120.0,7.5
58,173,59.0,1.0172413793103448
41,294,65.0,1.5853658536585367
40,235,30.0,0.75
74,84,68.0,0.918918918918919
82,116,77.0,0.9390243902439024
20,148,86.0,4.3
74,79,64.0,0.8648648648648649
71,195,160.0,2.2535211267605635
51,228,43.0,0.8431372549019608
92,286,82.0,0.8913043478260869
95,299,191.0,2.0105263157894737
56,71,60.0,1.0714285714285714
58,193,126.0,2.1724137931034484
53,213,69.0,1.3018867924528301
12,117,12.0,1.0
18,73,33.0,1.8333333333333333
67,290,273.0,4.074626865671642
57,129,79.0,1.3859649122807018
89,257,176.0,1.9775280898876404
98,251,192.0,1.9591836734693877
49,116,74.0,1.510204081632653
41,257,203.0,4.951219512195122
45,78,47.0,1.0444444444444445
97,65,,
93,52,,
58,157,94.0,1.6206896551724137
92,59,,
47,216,152.0,3.234042553191489
12,154,133.0,11.083333333333334
21,89,69.0,3.2857142857142856
66,134,74.0,1.121212121212121
68,156,131.0,1.9264705882352942
62,188,102.0,1.6451612903225807
76,111,80.0,1.0526315789473684
18,235,68.0,3.7777777777777777
25,258,139.0,5.56
47,245,219.0,4.659574468085107
70,282,212.0,3.0285714285714285
65,252,207.0,3.1846153846153844
59,295,159.0,2.694915254237288
78,151,99.0,1.2692307692307692
32,149,117.0,3.65625
90,200,141.0,1.5666666666666667
91,179,88.0,0.967032967032967
12,118,20.0,1.6666666666666667
14,230,220.0,15.714285714285714
84,260,160.0,1.9047619047619047
54,224,191.0,3.537037037037037
31,157,91.0,2.935483870967742
91,143,87.0,0.9560439560439561
59,240,224.0,3.7966101694915255
98,107,96.0,0.9795918367346939
91,235,194.0,2.131868131868132
35,244,67.0,1.9142857142857144
59,102,71.0,1.2033898305084745
20,222,176.0,8.8
74,272,140.0,1.8918918918918919
13,213,65.0,5.0
81,115,104.0,1.2839506172839505
53,110,48.0,0.9056603773584906
72,288,250.0,3.4722222222222223
72,84,63.0,0.875
11,59,6.0,0.5454545454545454
64,77,58.0,0.90625
42,143,110.0,2.619047619047619
41,231,73.0,1.7804878048780488
90,88,,
83,269,103.0,1.2409638554216869
57,55,,
84,253,173.0,2.0595238095238093
66,232,170.0,2.5757575757575757
30,237,168.0,5.6
68,198,131.0,1.9264705882352942
88,97,82.0,0.9318181818181818
75,214,67.0,0.8933333333333333
87,141,93.0,1.0689655172413792
51,227,211.0,4.137254901960785
38,105,82.0,2.1578947368421053
99,170,119.0,1.202020202020202
52,90,69.0,1.3269230769230769
38,195,118.0,3.1052631578947367
53,168,116.0,2.188679245283019
56,290,87.0,1.5535714285714286
32,133,79.0,2.46875
11,113,9.0,0.8181818181818182
80,198,117.0,1.4625
60,85,53.0,0.8833333333333333
71,190,106.0,1.4929577464788732
40,88,55.0,1.375
53,255,220.0,4.150943396226415
21,205,194.0,9.238095238095237
33,84,50.0,1.5151515151515151
34,229,77.0,2.264705882352941
84,63,,
100,147,110.0,1.1
61,251,132.0,2.1639344262295084
12,227,34.0,2.8333333333333335
96,194,107.0,1.1145833333333333
41,203,180.0,4.390243902439025
42,228,106.0,2.5238095238095237
23,57,33.0,1.434782608695652
74,214,171.0,2.310810810810811
66,178,126.0,1.9090909090909092
12,97,4.0,0.3333333333333333
71,199,82.0,1.1549295774647887
21,294,95.0,4.523809523809524
41,161,49.0,1.1951219512195121
24,186,97.0,4.041666666666667
36,87,73.0,2.0277777777777777
43,183,121.0,2.813953488372093
49,116,68.0,1.3877551020408163
17,296,27.0,1.588235294117647
56,238,69.0,1.2321428571428572
94,271,164.0,1.7446808510638299
40,289,229.0,5.725
84,299,199.0,2.369047619047619
40,61,35.0,0.875
60,280,152.0,2.533333333333333
81,198,132.0,1.6296296296296295
85,241,230.0,2.7058823529411766
69,119,86.0,1.2463768115942029
51,108,94.0,1.8431372549019607
24,227,213.0,8.875
73,71,,
64,166,84.0,1.3125
57,244,182.0,3.192982456140351
57,100,47.0,0.8245614035087719
82,70,,
57,90,74.0,1.2982456140350878
89,91,79.0,0.8876404494382022
25,61,48.0,1.92
98,150,99.0,1.010204081632653
60,206,194.0,3.2333333333333334
64,94,67.0,1.046875
25,101,71.0,2.84
21,60,35.0,1.6666666666666667
83,135,82.0,0.9879518072289156
34,300,197.0,5.794117647058823
82,111,101.0,1.2317073170731707
63,259,218.0,3.4603174603174605
48,132,121.0,2.5208333333333335
30,251,198.0,6.6
67,160,126.0,1.8805970149253732
38,228,138.0,3.6315789473684212
92,244,185.0,2.010869565217391
36,204,132.0,3.6666666666666665
66,139,126.0,1.9090909090909092
64,108,74.0,1.15625
11,92,80.0,7.2727272727272725
68,78,67.0,0.9852941176470589
37,69,32.0,0.8648648648648649
67,197,174.0,2.5970149253731343
59,110,83.0,1.4067796610169492
58,276,216.0,3.7241379310344827
81,216,188.0,2.3209876543209877
87,104,90.0,1.0344827586206897
43,230,175.0,4.069767441860465
27,64,30.0,1.1111111111111112
67,212,185.0,2.7611940298507465
39,151,135.0,3.4615384615384617
97,57,,
24,113,35.0,1.4583333333333333
23,249,121.0,5.260869565217392
71,232,91.0,1.2816901408450705
16,54,13.0,0.8125
82,160,95.0,1.1585365853658536
68,216,124.0,1.8235294117647058
27,71,24.0,0.8888888888888888
80,241,220.0,2.75
24,142,128.0,5.333333333333333
45,50,37.0,0.8222222222222222
85,63,,
21,213,11.0,0.5238095238095238
36,111,99.0,2.75
79,147,111.0,1.4050632911392404
39,214,94.0,2.41025641025641
59,288,221.0,3.7457627118644066
30,247,103.0,3.433333333333333
23,70,46.0,2.0
90,154,104.0,1.1555555555555554
89,105,81.0,0.9101123595505618
52,192,90.0,1.7307692307692308
13,161,12.0,0.9230769230769231
91,120,107.0,1.1758241758241759
56,75,58.0,1.0357142857142858
19,277,263.0,13.842105263157896
83,291,94.0,1.1325301204819278
17,141,120.0,7.0588235294117645
30,76,51.0,1.7
29,291,257.0,8.862068965517242
72,139,119.0,1.6527777777777777
39,275,167.0,4.282051282051282
30,155,95.0,3.1666666666666665
98,160,106.0,1.0816326530612246
47,294,250.0,5.319148936170213
11,177,127.0,11.545454545454545
37,226,191.0,5.162162162162162
95,133,94.0,0.9894736842105263
47,95,81.0,1.7234042553191489
48,59,49.0,1.0208333333333333
82,166,152.0,1.853658536585366
29,189,84.0,2.896551724137931
10,111,13.0,1.3
74,157,124.0,1.6756756756756757
32,200,80.0,2.5
25,220,130.0,5.2
11,253,162.0,14.727272727272727
100,248,145.0,1.45
23,114,39.0,1.6956521739130435
59,91,67.0,1.1355932203389831
34,260,134.0,3.9411764705882355
27,232,71.0,2.6296296296296298
69,141,103.0,1.4927536231884058
26,134,120.0,4.615384615384615
32,214,60.0,1.875
28,61,27.0,0.9642857142857143
55,234,192.0,3.4909090909090907
48,62,38.0,0.7916666666666666
39,171,65.0,1.6666666666666667
44,194,82.0,1.8636363636363635
17,277,225.0,13.235294117647058
90,179,90.0,1.0
90,233,195.0,2.1666666666666665
82,160,150.0,1.829268292682927
91,190,145.0,1.5934065934065933
31,266,72.0,2.3225806451612905
95,68,,
99,102,90.0,0.9090909090909091
57,194,181.0,3.175438596491228
38,122,66.0,1.736842105263158
52,146,61.0,1.1730769230769231
71,211,61.0,0.8591549295774648
57,207,76.0,1.3333333333333333
68,90,66.0,0.9705882352941176
69,118,73.0,1.0579710144927537
80,116,101.0,1.2625
71,164,149.0,2.0985915492957745
65,131,64.0,0.9846153846153847
29,100,19.0,0.6551724137931034
68,290,218.0,3.2058823529411766
21,258,13.0,0.6190476190476191
12,299,219.0,18.25
59,269,67.0,1.1355932203389831
35,267,119.0,3.4
59,193,53.0,0.8983050847457628
26,295,204.0,7.846153846153846
17,249,39.0,2.2941176470588234
39,119,95.0,2.4358974358974357
89,278,264.0,2.966292134831461
12,234,147.0,12.25
53,250,99.0,1.8679245283018868
96,272,168.0,1.75
77,270,89.0,1.155844155844156
53,206,151.0,2.849056603773585
93,182,140.0,1.5053763440860215
48,285,121.0,2.5208333333333335
34,154,97.0,2.8529411764705883
63,87,72.0,1.1428571428571428
39,261,154.0,3.948717948717949
26,243,201.0,7.730769230769231
37,125,40.0,1.0810810810810811
67,116,106.0,1.5820895522388059
25,146,98.0,3.92
97,66,,
23,90,34.0,1.4782608695652173
95,280,121.0,1.2736842105263158
41,191,160.0,3.902439024390244
92,260,190.0,2.0652173913043477
16,105,95.0,5.9375
81,256,134.0,1.654320987654321
74,186,111.0,1.5
19,120,63.0,3.3157894736842106
85,221,169.0,1.988235294117647
50,68,41.0,0.82
64,288,172.0,2.6875
53,56,44.0,0.8301886792452831
99,80,,
97,216,96.0,0.9896907216494846
66,136,98.0,1.4848484848484849
73,60,,
84,185,112.0,1.3333333333333333
36,71,55.0,1.5277777777777777
43,229,219.0,5.093023255813954
21,137,80.0,3.8095238095238093
74,128,97.0,1.3108108108108107
72,112,73.0,1.0138888888888888
11,223,154.0,14.0
76,278,168.0,2.210526315789474
87,183,79.0,0.9080459770114943
55,200,163.0,2.963636363636364
81,141,115.0,1.4197530864197532
34,220,67.0,1.9705882352941178
46,290,227.0,4.934782608695652
95,294,247.0,2.6
36,89,51.0,1.4166666666666667
23,170,13.0,0.5652173913043478
97,80,,
